,,841.3),2.6),,,3.7),,,23.8)
United States,5084352 (4448308 to,899.9 (789.0 to,10.0% (5.3 to,427290 (371873 to,78.0 (67.8 to 88.7),12.0% (7.0 to,31410 (29003 to,4.9 (4.5 to 5.3),22.7% (17.4 to
,5719403),1010.9),14.5),487450),,17.0),34290),,29.3)
Western Europe,5735460 (5091941 to,604.4 (535.5 to,-9.6% (-12.3 to -,427930 (374198 to,49.3 (43.3 to 55.7),-10.5% (-13.4 to -,67016 (63651 to,5.5 (5.2 to 6.4),-0.7% (-5.0 to 4.9)
,6445505),676.2),6.2),486874),,7.1),78795),,
Andorra,792 (679 to 913),586.0 (501.5 to,-14.6% (-18.8 to -,62 (52 to 72),47.3 (40.0 to 55.5),-14.0% (-18.4 to -,10 (8 to 12),5.7 (4.7 to 6.8),-7.9% (-23.4 to
,,677.6),10.6),,,9.7),,,9.9)
Austria,142603 (125862 to,777.5 (688.5 to,17.4% (7.6 to,10101 (8708 to,60.3 (52.6 to 68.3),8.5% (-0.5 to,1442 (1341 to 1657),6.3 (5.9 to 7.2),12.3% (4.9 to
,159838),865.1),28.1),11549),,17.9),,,20.9)
Belgium,137448 (118304 to,583.8 (503.2 to,-7.1% (-11.2 to -,10206 (8625 to,46.8 (39.6 to 53.9),-10.8% (-14.8 to -,1645 (1495 to 2022),5.4 (4.9 to 6.6),-6.8% (-13.9 to
,157670),661.2),2.5),11866),,6.2),,,2.1)
Cyprus,10161 (9045 to,525.1 (468.9 to,-13.1% (-19.6 to -,823 (725 to 937),42.8 (37.9 to 48.5),-12.9% (-19.9 to -,100 (91 to 110),5.2 (4.7 to 5.7),-17.4% (-26.4 to -
,11456),589.6),6.0),,,5.2),,,4.0)
Denmark,74597 (62951 to,637.4 (542.2 to,-6.6% (-12.1 to -,5839 (4883 to 6918),51.9 (43.7 to 60.5),-7.9% (-13.5 to -,912 (837 to 1060),6.9 (6.3 to 8.0),19.6% (9.3 to
,86164),733.5),1.1),,,1.9),,,29.2)
Finland,87422 (74982 to,700.2 (601.3 to,1.0% (-5.8 to,6467 (5436 to 7597),55.6 (47.4 to 64.2),-3.5% (-9.2 to 4.2),777 (717 to 840),5.2 (4.8 to 5.6),0.1% (-9.8 to
,100782),806.4),11.4),,,,,,10.6)
France,820312 (700699 to,576.7 (494.6 to,-14.7% (-18.1 to -,60203 (51054 to,47.0 (39.8 to 54.6),-15.7% (-19.2 to -,9133 (8493 to,4.5 (4.2 to 5.3),-18.7% (-24.1 to -
,948284),664.8),10.6),70371),,11.7),10568),,11.6)
Germany,1201402 (1030015 to,604.7 (520.0 to,-7.0% (-11.8 to -,90801 (76980 to,50.0 (42.3 to 57.9),-8.5% (-13.7 to -,16900 (14945 to,6.9 (6.1 to 8.6),25.2% (8.3 to
,1392385),698.4),0.2),106290),,0.7),21114),,40.2)
Greece,139047 (118172 to,541.4 (464.7 to,-11.3% (-18.1 to -,10019 (8368 to,44.0 (37.1 to 51.4),-10.2% (-16.7 to -,1618 (1418 to 2272),5.0 (4.4 to 7.0),3.6% (-4.0 to
,161341),626.0),5.4),11834),,4.3),,,13.7)
Iceland,3399 (2943 to 3906),626.7 (543.3 to,0.8% (-6.1 to,262 (224 to 304),50.4 (43.3 to 58.3),-1.4% (-7.9 to 7.4),44 (41 to 51),6.7 (6.2 to 7.7),6.4% (-2.4 to
,,719.2),11.6),,,,,,13.7)
Ireland,42228 (36407 to,572.0 (494.8 to,-4.0% (-9.1 to 3.8),3371 (2883 to 3926),46.6 (39.9 to 53.9),-5.7% (-11.2 to,464 (426 to 517),5.9 (5.4 to 6.6),-4.0% (-12.1 to
,48400),653.0),,,,1.4),,,4.1)
Israel,61750 (52535 to,536.8 (458.0 to,-7.5% (-11.5 to -,4831 (4063 to 5671),43.5 (36.7 to 50.9),-7.0% (-11.5 to -,616 (550 to 798),4.6 (4.1 to 6.0),-21.1% (-28.1 to -
,71106),616.5),3.1),,,2.6),,,11.1)
Italy,847845 (799048 to,551.6 (522.0 to,-20.7% (-29.5 to -,62769 (58252 to,45.9 (43.1 to 49.0),-19.1% (-28.7 to -,9921 (9138 to,4.8 (4.4 to 5.8),-13.0% (-19.0 to -
,898399),584.5),10.2),67434),,7.5),11947),,7.4)
Luxembourg,7582 (6522 to 8681),768.1 (658.8 to,16.2% (3.3 to,589 (497 to 689),63.0 (53.2 to 73.7),15.0% (1.8 to,80 (71 to 91),7.0 (6.2 to 8.0),13.1% (1.5 to
,,877.4),36.9),,,38.0),,,27.3)
Malta,5583 (4941 to 6214),606.3 (539.2 to,1.7% (-6.8 to,452 (393 to 509),49.9 (43.9 to 55.6),2.3% (-6.7 to,47 (44 to 53),4.9 (4.6 to 5.5),0.9% (-6.1 to 8.4)
,,671.3),12.2),,,13.8),,,
Netherlands,197572 (168500 to,574.4 (493.3 to,-10.4% (-18.3 to -,15574 (13133 to,46.9 (39.7 to 54.8),-13.1% (-20.8 to -,1989 (1826 to 2391),5.1 (4.7 to 6.2),-12.0% (-18.9 to -
,229713),665.0),4.5),18265),,6.6),,,1.9)
Norway,69017 (62998 to,700.0 (640.6 to,12.8% (0.5 to,5857 (5308 to 6437),62.6 (56.9 to 68.6),22.3% (8.6 to,866 (824 to 973),7.2 (6.8 to 8.1),12.0% (6.5 to
,75076),759.5),27.7),,,40.3),,,17.2)
Portugal,102488 (87665 to,405.9 (351.4 to,-30.8% (-34.3 to -,7883 (6662 to 9233),33.5 (28.6 to 38.8),-30.7% (-34.5 to -,1214 (1088 to 1549),3.9 (3.5 to 5.0),-23.0% (-30.0 to -
,117852),460.3),27.0),,,26.8),,,12.4)
Spain,588301 (503656 to,580.8 (499.6 to,-15.8% (-22.5 to -,42980 (36410 to,47.3 (40.2 to 54.7),-16.5% (-23.3 to -,6999 (6469 to 8083),5.0 (4.7 to 5.9),-12.8% (-19.0 to -
,680770),668.0),10.8),49912),,11.4),,,4.5)
Sweden,174243 (142332 to,806.1 (663.6 to,3.1% (-1.3 to 7.9),12672 (10262 to,63.9 (52.1 to 76.7),1.2% (-3.2 to 6.0),2493 (1997 to 2723),8.9 (7.1 to 9.7),42.9% (16.5 to
,208807),954.2),,15311),,,,,55.8)
Switzerland,80875 (75688 to,458.8 (430.6 to,-12.6% (-22.4 to,6165 (5687 to 6696),37.6 (34.9 to 40.7),-13.6% (-24.4 to -,761 (699 to 889),3.4 (3.1 to 4.0),4.2% (-6.4 to
,86756),490.9),0.1),,,1.0),,,13.0)
United Kingdom,934851 (827666 to,720.9 (640.9 to,4.4% (-1.5 to,69562 (60881 to,57.5 (50.7 to 64.8),1.9% (-3.7 to 8.3),8915 (8424 to 9697),5.6 (5.2 to 6.1),3.2% (0.4 to 8.8)
,1042142),799.7),10.8),78595),,,,,
Australasia,399811 (344043 to,799.5 (688.2 to,-7.5% (-10.9 to -,31104 (26204 to,65.2 (55.2 to 75.7),-8.7% (-12.0 to -,3977 (3535 to 4324),6.6 (5.8 to 7.2),-9.4% (-16.6 to -
,460234),916.8),4.1),36413),,5.3),,,1.9)
Australia,328078 (279876 to,777.9 (664.4 to,-9.1% (-13.3 to -,25491 (21337 to,63.5 (53.4 to 74.2),-10.4% (-14.5 to -,3367 (2955 to 3711),6.5 (5.7 to 7.2),-11.7% (-19.5 to -
,380857),900.1),5.6),29898),,6.7),,,3.1)
New Zealand,71734 (63259 to,915.4 (811.2 to,1.2% (-5.5 to 8.3),5612 (4876 to 6448),74.2 (64.7 to 84.4),0.1% (-6.5 to 7.0),610 (553 to 661),6.8 (6.2 to 7.4),3.5% (-5.4 to
,80810),1027.4),,,,,,,11.6)
